Time from;Time to;Heat Demand;Electricity Price;GB;OB;EK;GM
02-08-2023 00:00;02-08-2023 01:00;6.62;1190.94;5.00;1.62;0.00;0.00
02-08-2023 01:00;02-08-2023 02:00;6.85;1154.55;5.00;1.85;0.00;0.00
02-08-2023 02:00;02-08-2023 03:00;6.98;1116.22;5.00;1.98;0.00;0.00
02-08-2023 03:00;02-08-2023 04:00;7.04;1101.12;5.00;2.04;0.00;0.00
02-08-2023 04:00;02-08-2023 05:00;7.72;1086.24;5.00;2.72;0.00;0.00
02-08-2023 05:00;02-08-2023 06:00;7.85;1109.53;5.00;2.85;0.00;0.00
02-08-2023 06:00;02-08-2023 07:00;8.15;1307.40;5.00;3.15;0.00;0.00
02-08-2023 07:00;02-08-2023 08:00;7.62;1463.30;5.00;2.62;0.00;0.00
02-08-2023 08:00;02-08-2023 09:00;7.55;1608.78;5.00;2.55;0.00;0.00
02-08-2023 09:00;02-08-2023 10:00;7.60;1309.70;5.00;2.60;0.00;0.00
02-08-2023 10:00;02-08-2023 11:00;7.75;952.51;5.00;2.75;0.00;0.00
02-08-2023 11:00;02-08-2023 12:00;7.06;882.93;5.00;2.06;0.00;0.00
02-08-2023 12:00;02-08-2023 13:00;6.68;860.31;5.00;1.68;0.00;0.00
02-08-2023 13:00;02-08-2023 14:00;6.73;854.88;5.00;1.73;0.00;0.00
02-08-2023 14:00;02-08-2023 15:00;6.84;850.12;5.00;1.84;0.00;0.00
02-08-2023 15:00;02-08-2023 16:00;7.30;933.09;5.00;2.30;0.00;0.00
02-08-2023 16:00;02-08-2023 17:00;7.39;953.26;5.00;2.39;0.00;0.00
02-08-2023 17:00;02-08-2023 18:00;7.68;951.10;5.00;2.68;0.00;0.00
02-08-2023 18:00;02-08-2023 19:00;7.38;765.21;5.00;2.38;0.00;0.00
02-08-2023 19:00;02-08-2023 20:00;7.40;716.47;5.00;2.40;0.00;0.00
02-08-2023 20:00;02-08-2023 21:00;7.56;696.30;0.00;0.00;7.56;0.00
02-08-2023 21:00;02-08-2023 22:00;7.69;665.34;0.00;0.00;7.69;0.00
02-08-2023 22:00;02-08-2023 23:00;7.66;663.56;0.00;0.00;7.66;0.00
02-08-2023 23:00;02-09-2023 00:00;7.54;636.77;0.00;0.00;7.54;0.00
02-09-2023 00:00;02-09-2023 01:00;7.58;615.31;0.00;0.00;7.58;0.00
02-09-2023 01:00;02-09-2023 02:00;7.68;588.89;0.00;0.00;7.68;0.00
02-09-2023 02:00;02-09-2023 03:00;7.71;577.88;0.00;0.00;7.71;0.00
02-09-2023 03:00;02-09-2023 04:00;7.70;577.66;0.00;0.00;7.70;0.00
02-09-2023 04:00;02-09-2023 05:00;8.16;583.16;0.16;0.00;8.00;0.00
02-09-2023 05:00;02-09-2023 06:00;8.45;617.99;0.45;0.00;8.00;0.00
02-09-2023 06:00;02-09-2023 07:00;8.51;629.23;0.51;0.00;8.00;0.00
02-09-2023 07:00;02-09-2023 08:00;7.79;689.06;0.00;0.00;7.79;0.00
02-09-2023 08:00;02-09-2023 09:00;7.64;769.66;5.00;2.64;0.00;0.00
02-09-2023 09:00;02-09-2023 10:00;7.71;802.85;5.00;2.71;0.00;0.00
02-09-2023 10:00;02-09-2023 11:00;7.64;781.42;5.00;2.64;0.00;0.00
02-09-2023 11:00;02-09-2023 12:00;6.99;716.90;5.00;1.99;0.00;0.00
02-09-2023 12:00;02-09-2023 13:00;6.39;692.56;0.00;0.00;6.39;0.00
02-09-2023 13:00;02-09-2023 14:00;6.22;678.35;0.00;0.00;6.22;0.00
02-09-2023 14:00;02-09-2023 15:00;6.28;647.02;0.00;0.00;6.28;0.00
